Model,auuc_mean,auuc_std,qini_mean,qini_std,lift_30_mean,lift_30_std,krcc_mean,krcc_std,latency_ms_mean,latency_ms_std
TARNet,0.1527830375246569,0.12398015812221373,0.1504900399540208,0.12334181339078541,1.0445817172527314,0.41175510682909366,0.10802701259292831,0.05609533315396154,0.0008548923736834347,0.00015981194082863258,208.65264293882584,0.08117038538861243
TARNet + ZILN,-0.026402856706657242,0.08912985500519309,-0.026719935723398015,0.08858954127623518,0.4121554046869278,0.2737311558035315,-0.019746592375734905,0.05632243431079489,0.0012892629237930143,0.0001975674861706096,1.909454233116574,0.01576885143770982
TARNet + ZILN + Focal,0.004909443472799269,0.0642664483843303,0.002918316792152281,0.06377762729962316,0.7136280536651611,0.20928082812281,0.031694316573777956,0.050501552796621337,0.0013260836324623488,7.916654979771635e-05,1.9975660741329193,0.5448599665746557
TARNet + ZILN + Focal + WR,-0.006082018883627693,0.14334182348856456,-0.007428485566661725,0.1424776407009276,0.359082555770874,0.4614975401108813,0.04226052288098656,0.08257146931779323,0.0013050319835007985,0.00012863994730699814,1.8886763519710965,0.2678272852210281
TARNet + ZILN + Focal + GTI,-0.041187071454212146,0.08311768932085921,-0.04311109334653848,0.0825906672874231,0.46957149505615237,0.24082549795699268,0.011387965976127658,0.03831598658558553,0.0016239997067441854,0.00019564510205054053,1.8391631523768104,0.02092015399134228
TARNet + ZILN + Focal + GTI + WR,-0.08181753525975846,0.185086922136313,-0.08201612250347527,0.1842926230767392,0.4718965709209442,0.4481385525643557,-0.01934370659162252,0.08610222424881916,0.0017356991790051794,0.0002732707412436745,1.802753308084276,0.026915265193326692
TARNet + UpliftRank,0.07255524509609561,0.09715435823802389,0.06948355270506115,0.09676948373982625,0.7922281801700592,0.5193839774577609,0.10067811564147924,0.03850973454532795,0.0007824478585005694,0.0001103533076344814,208.6373850663503,0.058831600322334414
TARNet + ZILN + UpliftRank,-0.018162475125309968,0.08506028209956716,-0.02037050584828199,0.08421124838452923,0.5530546605587006,0.40168700987960176,0.02889569656403431,0.05444136786007385,0.0014144522579841456,0.00026481571014413415,1.9006739649507733,0.01820875626888499
TARNet + RespRank,0.0006504595699871107,0.17280598811220052,-0.0015613324973505094,0.17177873661564122,0.618052500486374,0.47780137304686676,,,0.0007535575264774993,7.250088816228146e-05,208.82515116267737,0.07449806888463512
TARNet + ZILN + RespRank,0.038804941664641865,0.07210361492557672,0.03775990189851547,0.07180723280206136,0.5432503163814545,0.28305329158703413,0.03272525212381087,0.04960701179855859,0.0013558209664542094,0.00030761350696246244,1.895777416229248,0.02210045397505228
TARNet + RERUM,-0.035028942007178605,0.19339966772776485,-0.036218339509527755,0.19223144211140736,0.4124146938323975,0.2718433808046124,0.038253689902561804,0.09517281876888614,0.001420371172330156,0.00021822350028598617,2.023463696903653,0.3734082976655165
DragonNet,0.13198302018360047,0.13188117755612855,0.13144150166350144,0.1333841864294583,0.9228096663951874,0.4529720521775999,0.07609027265603505,0.04025863943242728,0.0008288732722770027,0.00016624388469952441,209.32579669952392,0.08684930836392356
DragonNet + ZILN,-0.04732143806951139,0.12564927814156074,-0.050243999590272245,0.12495774577166396,0.5637286156415939,0.4197651738696252,0.03806183198665921,0.056029204841444795,0.001406149537002794,0.00017586894445279505,2.791943600442674,0.5399743291228511
DragonNet + ZILN + Focal,-0.047302441943464425,0.06481852385410965,-0.049327411309697596,0.06402254880474553,0.5329330563545227,0.19906650315833352,0.006866182159844816,0.04103610894812085,0.0015962548277977996,0.0001295822342218107,2.5372029344240823,0.014539748855476181
DragonNet + ZILN + Focal + WR,-0.08780874946789219,0.14355563435509847,-0.08931339210755047,0.1421303146971968,0.2623442649841309,0.19809475650419323,-0.00905931118701207,0.0942893240800424,0.0014930390591983552,0.0003037276610867281,1.823262291484409,0.04118707206712919
DragonNet + ZILN + Focal + GTI,0.05788200741690439,0.08985374510770498,0.05732339873815839,0.09011096863037484,0.29975771009922025,0.5024619231679462,-0.003048099329142022,0.028999246869587984,0.0017291216588568518,0.0002451457023902787,1.8041866342226662,0.022311815327533343
DragonNet + ZILN + Focal + GTI + WR,-0.06926438277636464,0.07686284303542773,-0.0698575759170274,0.07668562302178551,0.42227251529693605,0.27620646096691237,-0.016217595424417707,0.05199044609694075,0.0016648452665677458,0.00022063049115463596,1.8223577181498207,0.015426440572976454
DragonNet + UpliftRank,0.12199085030420184,0.10940286321159542,0.12111274896087583,0.11027888840915774,0.7929595053195954,0.4113812564322065,0.08538678295146088,0.039979772495838915,0.000721002522708808,8.017636674369692e-05,209.3600925286611,0.05512847614697199
DragonNet + ZILN + UpliftRank,0.004655295473679821,0.07697444216927711,0.00067405883913636,0.0762374474092258,0.5465270340442657,0.2953275454044939,0.0656870802609365,0.07402917888400345,0.0016143387303472693,0.0002987205328674604,2.63807885117001,0.013805100199431201
DragonNet + RespRank,0.10688085397979033,0.10981050525002761,0.10444738969509253,0.10977863399033126,0.7284942269325256,0.4357346779249666,0.09951340795343686,0.04990884856823485,0.0009212844193370289,0.00010503281868014387,209.35267882876923,0.039605637902495335
DragonNet + ZILN + RespRank,-0.0011790568630480392,0.0865990431156745,-0.005650717247962528,0.08603423258400422,0.6502596139907837,0.23640023796024612,0.0847105126048616,0.03948674248819764,0.001711714747839083,0.00014048953706708367,2.6396651638878716,0.01365617085932359
DragonNet + RERUM,-0.026993921117236853,0.14374695137494,-0.029382521665292212,0.14246877278583017,0.5464367747306824,0.3958444408323149,0.02437919594732734,0.07038643062518911,0.0012403710786634352,0.0002099899970999399,2.0765272200107576,0.5475915573158631
CFR-MMD,0.1500084153969919,0.13190121963409912,0.14761878456782346,0.13283855424258442,0.9589234590530396,0.4992426893819949,0.10031498279776045,0.04579162738885786,0.0006823247939490382,6.676055043555612e-05,208.6342495706346,0.07789663034122815
CFR-MMD + ZILN,0.05331237047661239,0.09595119610538431,0.05019059602291411,0.09515478735686317,0.7650461494922638,0.3061486440509833,0.040324184763681784,0.047275498100323006,0.0013155322536881535,0.00028052364913137265,2.09315559665362,0.5417016331045345
CFR-MMD + ZILN + Focal,0.004245530572060968,0.052915910440607616,0.0021318379044490132,0.0522913922290463,0.5646711945533752,0.20761178571780303,0.033682287676064945,0.036278472173748834,0.001354220202765248,0.000171289103041565,1.8161024418142104,0.013770900391339812
CFR-MMD + ZILN + Focal + WR,-0.03590676863611823,0.1346371751094784,-0.036532752539165735,0.13414934768218978,0.015869882702827454,0.34151494467007204,-0.00021021130367703013,0.06707531165665423,0.0011476793957590728,0.00011255620214401783,1.8220105138089924,0.015292621684472082
CFR-MMD + ZILN + Focal + GTI,-0.0658218635694499,0.10529368448260415,-0.0666194566845152,0.10506053415202929,0.37711451649665834,0.44072709147676425,0.034927743349066155,0.03924430376497253,0.0016650768622706175,0.00032963313628441124,1.977209465371238,0.5486254285525619
CFR-MMD + ZILN + Focal + GTI + WR,-0.10642426786094131,0.14086515400121985,-0.10695291959202984,0.14071610584166275,0.2714991271495819,0.4379170234022818,-0.02735970237637596,0.07405212129284856,0.0014745032047750377,0.0002025549395021454,1.8046867933538224,0.025105207145085583
CFR-MMD + UpliftRank,0.13733421453232805,0.13037837968784233,0.1348740973941301,0.13122904989394862,0.8975855469703674,0.5740632252272347,0.10405207542811785,0.05259673591674921,0.0009061808617127538,8.255629082482668e-05,208.61117250124616,0.0859411906552022
CFR-MMD + ZILN + UpliftRank,-0.06208276536834675,0.0950484971585136,-0.06445142001362336,0.09414595181542867,0.5186887443065643,0.2847924525845322,0.019648169980314094,0.05098639144617407,0.001243186035770676,0.0001000097650736745,2.167570076386134,0.5766602382561828
CFR-MMD + RespRank,0.1409272582718854,0.13792046283329187,0.13819345899337904,0.13837863972262102,0.9377588748931884,0.5655846404675796,0.0919928990141193,0.052933158249515715,0.0006322622337084293,0.0001272578835593772,208.60792706807456,0.08254945894361525
CFR-MMD + ZILN + RespRank,0.03220850787792606,0.11572185573076829,0.029768554282657882,0.11484554480825576,0.6235337793827057,0.4298110941320664,0.037273973149812754,0.04337425289748848,0.001200978959113216,0.00024059906022994847,1.8934108045366074,0.022608743151282116
CFR-MMD + RERUM,0.04801128853809648,0.1529293069856372,0.04609494042768761,0.15240507696822606,0.7111066401004791,0.6226828500603679,0.032995139602741266,0.06444974342314733,0.0013349724959839534,0.00018653358882316163,2.2811015122466616,0.6186460680910589
CFR-WASS,0.14437598425495293,0.02511796669784954,0.14205659387836883,0.025631616966498096,1.2342587471008302,0.25604416769145655,0.09802867098796275,0.024115418407493757,0.0006527312346040777,0.00010830025754424587,208.82619778845046,0.050414856268723114
CFR-WASS + ZILN,-0.032078088544617134,0.10268910631876624,-0.03194405921711062,0.10383233912285603,0.3528401732444763,0.43328590916212073,0.007063324069632673,0.04763447764221811,0.0009780209548670852,9.457741445883128e-05,2.951625284883711,0.8532396270366753
CFR-WASS + ZILN + Focal,-0.0016627810988729674,0.18610542154697682,-0.0016276496014537068,0.18643005038957416,0.5259191751480102,0.3854439556304182,0.008002882612367321,0.07494772897744886,0.0013303856226908127,0.0002731011814160526,1.8563058654467266,0.015589233329619872
CFR-WASS + ZILN + Focal + WR,-0.007033506626740538,0.17359780650186757,-0.007161600709211807,0.17321106466724695,0.48469823598861694,0.3885025123158868,0.011193354626321757,0.060655779565894415,0.0011317327022494577,0.00013226938876037273,1.8556378225485481,0.01619512281700118
CFR-WASS + ZILN + Focal + GTI,-0.10030967671974858,0.11961168149839846,-0.10285085469063382,0.11907974273894747,0.14884840846061706,0.27969773057854075,0.004614373318217599,0.0576117619775089,0.0013736194751792423,0.00020932998473570033,1.829446209139294,0.013375812991124336
CFR-WASS + ZILN + Focal + GTI + WR,-0.04384703529394331,0.17146205053854818,-0.046058186511493994,0.17058352404618776,0.5141426205635071,0.6129874484431407,-0.02770968767125722,0.08154559852850095,0.001491059427697373,0.00014613213279398354,1.8277120404773288,0.018106258506994433
CFR-WASS + UpliftRank,0.09661254205638148,0.18274022234013046,0.09443343158438455,0.18208874901945343,0.9689903795719147,0.7039792698552357,0.07115031161343824,0.07618243097492458,0.0009873746664556266,0.00013672423775669678,208.81832277509903,0.08516799694991627
CFR-WASS + ZILN + UpliftRank,-0.08411304515798668,0.16552705106934817,-0.08558303522327763,0.165981925048486,0.36195890307426454,0.3427660374825903,-0.015617137182183502,0.056285986820999924,0.001425606559587888,0.0002170251261600035,2.2331369280815125,0.5597543631812327
CFR-WASS + RespRank,0.02842774306763312,0.16003494499482573,0.028041357043600067,0.15828109276224825,0.7246671110391617,0.4373123252098294,-0.04724413645005105,0.21082621766126,0.0007019266835564122,0.00015041731647585696,208.86618993547228,0.05181952716686699
TARNet + UpliftRank + RespRank,0.17555784444276956,0.11546460800663723,0.17527814198715166,0.11772422866609279,0.8321362257003784,0.3525171057918773,0.13413100474979814,0.0420712825682792,0.000779581708334354,0.00016786559655312098,208.5660410457187,0.07266383830736091
DragonNet + UpliftRank + RespRank,0.1402165622777872,0.08632977452213744,0.13843925600609686,0.08633231903608353,0.8479155898094177,0.48597962508810827,0.1170770269154207,0.02813138305263629,0.000870945195097908,0.00012488691817036512,209.35353926552665,0.047348398157342014
CFR-MMD + UpliftRank + RespRank,0.1343698093897644,0.09706634118359204,0.13216074031188124,0.09865553129828673,0.9762684762477875,0.38845714163936135,0.1238425603644105,0.05953337567777303,0.0005807981226470271,8.986321002628292e-05,208.67608729468452,0.07881641362715695
CFR-WASS + UpliftRank + RespRank,0.12226128628699746,0.0722582416085185,0.12060648107750804,0.07213746024979373,0.8803148984909057,0.21247352932811353,0.0935857790130201,0.03307264096820568,0.0007136477173782363,0.00016054770856287277,208.75886368221708,0.05035853013641587
CFR-WASS + RERUM,-0.11635762479574777,0.20157224266009466,-0.11751952644696688,0.20065244350860814,0.29828483760356905,0.45244807857494856,-0.007006218819594988,0.07256875898576025,0.0016801178106979283,0.00017405813584441587,2.1344958384831747,0.5426995796113769
EFIN,0.14184848314543827,0.11377513393110955,0.1410647422204035,0.11322850102396792,0.8318298757076263,0.43545590263402445,,,0.001312422949521175,0.00011086027094637873,416.876132382287,0.13221215200044661
EFIN + ZILN,0.1811140055390945,0.036964046617878936,0.17636131071193042,0.03610166653202327,1.0651544332504272,0.16104883833920466,0.10719483474979659,0.048800301284342956,0.0017164532323943895,0.00020019285196035727,309.9095694859823,0.15664444907640934
EFIN + ZILN + Focal,0.218865227769313,0.06073165580257348,0.2157562653409522,0.06109348145699255,1.2364304661750793,0.3304384179475408,0.13537985091672358,0.04677761606278577,0.0019269971135188924,0.00011707688426077372,309.9948109388351,0.16298441229672175
